# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 200
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.1
- NAN_RATIO: 0
- BINARIZE: True
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 4000
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: False
- LAMBDA_JACCARD: 0
- BATCH_SIZE: 64
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 131.000 |
| n_correct              | 14.000  |
| n_missed               | 0.000   |
| n_extra                | 117.000 |
| Recall                 | 1.000   |
| Precision              | 0.107   |
| F1_Score               | 0.193   |
| Jaccard                | 0.107   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.893   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.585   |
| Success_Index          | 14.286  |
| Adjusted_Success_Index | 1.527   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 131 discovered features:
   ['feature_0', 'feature_1', 'feature_100', 'feature_101', 'feature_102', 'feature_103', 'feature_104', 'feature_105', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_110', 'feature_113', 'feature_118', 'feature_121', 'feature_123', 'feature_124', 'feature_125', 'feature_127', 'feature_129', 'feature_13', 'feature_130', 'feature_131', 'feature_133', 'feature_135', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_146', 'feature_147', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_152', 'feature_153', 'feature_155', 'feature_157', 'feature_160', 'feature_161', 'feature_162', 'feature_163', 'feature_164', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_17', 'feature_170', 'feature_172', 'feature_173', 'feature_174', 'feature_178', 'feature_179', 'feature_18', 'feature_182', 'feature_183', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_19', 'feature_191', 'feature_192', 'feature_193', 'feature_198', 'feature_199', 'feature_20', 'feature_21', 'feature_23', 'feature_26', 'feature_27', 'feature_29', 'feature_31', 'feature_34', 'feature_35', 'feature_36', 'feature_37', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_44', 'feature_45', 'feature_46', 'feature_47', 'feature_48', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_6', 'feature_62', 'feature_63', 'feature_64', 'feature_66', 'feature_69', 'feature_70', 'feature_72', 'feature_73', 'feature_74', 'feature_76', 'feature_77', 'feature_79', 'feature_8', 'feature_82', 'feature_83', 'feature_86', 'feature_87', 'feature_88', 'feature_89', 'feature_90', 'feature_93', 'feature_95', 'feature_96', 'feature_98', 'feature_99']

 - 0 missed true support features:
   []

 - 117 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_100', 'feature_101', 'feature_102', 'feature_104', 'feature_105', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_110', 'feature_113', 'feature_118', 'feature_121', 'feature_123', 'feature_124', 'feature_125', 'feature_127', 'feature_13', 'feature_130', 'feature_131', 'feature_133', 'feature_135', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_147', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_153', 'feature_155', 'feature_157', 'feature_160', 'feature_161', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_170', 'feature_172', 'feature_173', 'feature_174', 'feature_178', 'feature_179', 'feature_182', 'feature_183', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_19', 'feature_191', 'feature_192', 'feature_198', 'feature_199', 'feature_20', 'feature_21', 'feature_23', 'feature_26', 'feature_27', 'feature_29', 'feature_31', 'feature_34', 'feature_35', 'feature_37', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_44', 'feature_45', 'feature_46', 'feature_47', 'feature_48', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_6', 'feature_62', 'feature_63', 'feature_64', 'feature_66', 'feature_69', 'feature_70', 'feature_72', 'feature_74', 'feature_76', 'feature_77', 'feature_79', 'feature_8', 'feature_82', 'feature_83', 'feature_89', 'feature_90', 'feature_93', 'feature_95', 'feature_96', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| 0     | feature_129 (mu = -3.3087) | feature_129 (mu = -3.3436) | feature_87 (mu = 1.8421)   | feature_86 (mu = 3.6058)   | feature_129 (mu = -2.7013) | feature_152 (mu = -2.2840) |
| 1     | feature_86 (mu = 1.6245)   | feature_164 (mu = 1.9627)  | feature_36 (mu = -1.3528)  | feature_152 (mu = -2.1099) | feature_87 (mu = 2.3836)   | feature_86 (mu = -1.4766)  |
| 2     | feature_193 (mu = -1.5661) | feature_73 (mu = -1.6877)  | feature_193 (mu = -1.2637) | feature_73 (mu = -1.9497)  | feature_152 (mu = -1.5385) | feature_17 (mu = -1.1167)  |
| 3     | feature_152 (mu = -0.8783) | feature_18 (mu = -0.8197)  | feature_164 (mu = 1.1211)  | feature_87 (mu = -1.6642)  | feature_17 (mu = -1.1849)  | feature_164 (mu = -1.1159) |
| 4     | feature_164 (mu = 0.8509)  | feature_36 (mu = 0.7308)   | feature_146 (mu = -0.8591) | feature_164 (mu = 0.9609)  | feature_86 (mu = 1.1077)   | feature_129 (mu = 1.0823)  |
| 5     | feature_99 (mu = 0.7787)   | feature_146 (mu = -0.6622) | feature_73 (mu = 0.7908)   | feature_103 (mu = -0.8206) | feature_193 (mu = -0.9721) | feature_18 (mu = -1.0267)  |
| 6     | feature_87 (mu = 0.7427)   | feature_17 (mu = 0.6256)   | feature_88 (mu = -0.5337)  | feature_17 (mu = 0.7435)   | feature_164 (mu = -0.9401) | feature_73 (mu = 1.0076)   |
| 7     | feature_17 (mu = -0.6782)  | feature_193 (mu = 0.5785)  | feature_86 (mu = -0.5195)  | feature_18 (mu = 0.4869)   | feature_103 (mu = 0.7011)  | feature_193 (mu = -0.8533) |
| 8     | feature_73 (mu = -0.6225)  | feature_88 (mu = -0.5188)  | feature_17 (mu = -0.4913)  | feature_129 (mu = -0.4757) | feature_36 (mu = 0.6155)   | feature_88 (mu = -0.7706)  |
| 9     | feature_0 (mu = 0.5332)    | feature_103 (mu = 0.4708)  | feature_99 (mu = 0.3573)   | feature_36 (mu = 0.4660)   | feature_99 (mu = 0.5096)   | feature_83 (mu = 0.6555)   |
| 10    | feature_96 (mu = 0.4874)   | feature_152 (mu = 0.4382)  | None                       | feature_83 (mu = -0.4433)  | feature_20 (mu = 0.4990)   | feature_72 (mu = -0.6323)  |
| 11    | feature_103 (mu = 0.4865)  | feature_86 (mu = 0.4157)   | None                       | feature_151 (mu = -0.4427) | feature_118 (mu = 0.4663)  | feature_192 (mu = -0.5035) |
| 12    | feature_118 (mu = 0.4637)  | feature_87 (mu = 0.3872)   | None                       | feature_4 (mu = -0.4257)   | feature_18 (mu = -0.4474)  | feature_87 (mu = 0.4840)   |
| 13    | feature_151 (mu = -0.4609) | feature_99 (mu = 0.3526)   | None                       | feature_100 (mu = 0.4113)  | feature_83 (mu = 0.3923)   | feature_145 (mu = -0.4832) |
| 14    | feature_50 (mu = -0.4537)  | None                       | None                       | None                       | None                       | feature_100 (mu = -0.4742) |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: OUTLIER (STD_2.5)   ------   

## OUTLIER (STD_2.5) Solutions

Features identified as outliers based on standard deviation.

Coverage Metrics for outlier (STD_2.5)
======================================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 18.000 |
| n_correct              | 14.000 |
| n_missed               | 0.000  |
| n_extra                | 4.000  |
| Recall                 | 1.000  |
| Precision              | 0.778  |
| F1_Score               | 0.875  |
| Jaccard                | 0.778  |
| Miss_Rate              | 0.000  |
| FDR                    | 0.222  |
| Global_Miss_Rate       | 0.000  |
| Global_FDR             | 0.020  |
| Success_Index          | 14.286 |
| Adjusted_Success_Index | 11.111 |

## Overview of discovered features for OUTLIER (STD_2.5) solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 18 discovered features:
   ['feature_103', 'feature_118', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_20', 'feature_36', 'feature_72', 'feature_73', 'feature_83', 'feature_86', 'feature_87', 'feature_88', 'feature_99']

 - 0 missed true support features:
   []

 - 4 extra features found (not in true support):
   ['feature_118', 'feature_20', 'feature_72', 'feature_83']


Overview of OUTLIER (STD_2.5) solutions
=========================================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_129 (mu = -3.3087) | feature_129 (mu = -3.3436) | feature_87 (mu = 1.8421)   | feature_86 (mu = 3.6058)   | feature_129 (mu = -2.7013) | feature_152 (mu = -2.2840) |
| 1     | feature_86 (mu = 1.6245)   | feature_164 (mu = 1.9627)  | feature_36 (mu = -1.3528)  | feature_152 (mu = -2.1099) | feature_87 (mu = 2.3836)   | feature_86 (mu = -1.4766)  |
| 2     | feature_193 (mu = -1.5661) | feature_73 (mu = -1.6877)  | feature_193 (mu = -1.2637) | feature_73 (mu = -1.9497)  | feature_152 (mu = -1.5385) | feature_17 (mu = -1.1167)  |
| 3     | feature_152 (mu = -0.8783) | feature_18 (mu = -0.8197)  | feature_164 (mu = 1.1211)  | feature_87 (mu = -1.6642)  | feature_17 (mu = -1.1849)  | feature_164 (mu = -1.1159) |
| 4     | feature_164 (mu = 0.8509)  | feature_36 (mu = 0.7308)   | feature_146 (mu = -0.8591) | feature_164 (mu = 0.9609)  | feature_86 (mu = 1.1077)   | feature_129 (mu = 1.0823)  |
| 5     | feature_99 (mu = 0.7787)   | feature_146 (mu = -0.6622) | feature_73 (mu = 0.7908)   | feature_103 (mu = -0.8206) | feature_193 (mu = -0.9721) | feature_18 (mu = -1.0267)  |
| 6     | feature_87 (mu = 0.7427)   | feature_17 (mu = 0.6256)   | feature_88 (mu = -0.5337)  | feature_17 (mu = 0.7435)   | feature_164 (mu = -0.9401) | feature_73 (mu = 1.0076)   |
| 7     | feature_17 (mu = -0.6782)  | feature_193 (mu = 0.5785)  | feature_86 (mu = -0.5195)  | None                       | feature_103 (mu = 0.7011)  | feature_193 (mu = -0.8533) |
| 8     | feature_73 (mu = -0.6225)  | feature_88 (mu = -0.5188)  | feature_17 (mu = -0.4913)  | None                       | feature_36 (mu = 0.6155)   | feature_88 (mu = -0.7706)  |
| 9     | None                       | feature_103 (mu = 0.4708)  | feature_99 (mu = 0.3573)   | None                       | feature_99 (mu = 0.5096)   | feature_83 (mu = 0.6555)   |
| 10    | None                       | feature_152 (mu = 0.4382)  | None                       | None                       | feature_20 (mu = 0.4990)   | feature_72 (mu = -0.6323)  |
| 11    | None                       | feature_86 (mu = 0.4157)   | None                       | None                       | feature_118 (mu = 0.4663)  | None                       |
| 12    | None                       | feature_87 (mu = 0.3872)   | None                       | None                       | feature_18 (mu = -0.4474)  | None                       |
| 13    | None                       | feature_99 (mu = 0.3526)   | None                       | None                       | None                       | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: OUTLIER (STD_3.0)   ------   

## OUTLIER (STD_3.0) Solutions

Features identified as outliers based on standard deviation.

Coverage Metrics for outlier (STD_3.0)
======================================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 14.000 |
| n_correct              | 14.000 |
| n_missed               | 0.000  |
| n_extra                | 0.000  |
| Recall                 | 1.000  |
| Precision              | 1.000  |
| F1_Score               | 1.000  |
| Jaccard                | 1.000  |
| Miss_Rate              | 0.000  |
| FDR                    | 0.000  |
| Global_Miss_Rate       | 0.000  |
| Global_FDR             | 0.000  |
| Success_Index          | 14.286 |
| Adjusted_Success_Index | 14.286 |

## Overview of discovered features for OUTLIER (STD_3.0) solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 14 discovered features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']

 - 0 missed true support features:
   []

 - 0 extra features found (not in true support):
   []


Overview of OUTLIER (STD_3.0) solutions
=========================================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_129 (mu = -3.3087) | feature_129 (mu = -3.3436) | feature_87 (mu = 1.8421)   | feature_86 (mu = 3.6058)   | feature_129 (mu = -2.7013) | feature_152 (mu = -2.2840) |
| 1     | feature_86 (mu = 1.6245)   | feature_164 (mu = 1.9627)  | feature_36 (mu = -1.3528)  | feature_152 (mu = -2.1099) | feature_87 (mu = 2.3836)   | feature_86 (mu = -1.4766)  |
| 2     | feature_193 (mu = -1.5661) | feature_73 (mu = -1.6877)  | feature_193 (mu = -1.2637) | feature_73 (mu = -1.9497)  | feature_152 (mu = -1.5385) | feature_17 (mu = -1.1167)  |
| 3     | feature_152 (mu = -0.8783) | feature_18 (mu = -0.8197)  | feature_164 (mu = 1.1211)  | feature_87 (mu = -1.6642)  | feature_17 (mu = -1.1849)  | feature_164 (mu = -1.1159) |
| 4     | feature_164 (mu = 0.8509)  | feature_36 (mu = 0.7308)   | feature_146 (mu = -0.8591) | feature_164 (mu = 0.9609)  | feature_86 (mu = 1.1077)   | feature_129 (mu = 1.0823)  |
| 5     | feature_99 (mu = 0.7787)   | feature_146 (mu = -0.6622) | feature_73 (mu = 0.7908)   | feature_103 (mu = -0.8206) | feature_193 (mu = -0.9721) | feature_18 (mu = -1.0267)  |
| 6     | feature_87 (mu = 0.7427)   | feature_17 (mu = 0.6256)   | feature_88 (mu = -0.5337)  | feature_17 (mu = 0.7435)   | feature_164 (mu = -0.9401) | feature_73 (mu = 1.0076)   |
| 7     | feature_17 (mu = -0.6782)  | feature_193 (mu = 0.5785)  | feature_86 (mu = -0.5195)  | None                       | feature_103 (mu = 0.7011)  | feature_193 (mu = -0.8533) |
| 8     | None                       | feature_88 (mu = -0.5188)  | feature_17 (mu = -0.4913)  | None                       | feature_36 (mu = 0.6155)   | feature_88 (mu = -0.7706)  |
| 9     | None                       | feature_103 (mu = 0.4708)  | feature_99 (mu = 0.3573)   | None                       | None                       | None                       |
| 10    | None                       | feature_152 (mu = 0.4382)  | None                       | None                       | None                       | None                       |
| 11    | None                       | feature_86 (mu = 0.4157)   | None                       | None                       | None                       | None                       |
| 12    | None                       | feature_87 (mu = 0.3872)   | None                       | None                       | None                       | None                       |
| 13    | None                       | feature_99 (mu = 0.3526)   | None                       | None                       | None                       | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------
