# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.1
- NAN_RATIO: 0
- BINARIZE: False
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 4500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 16
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 96.000 |
| n_correct              | 14.000 |
| n_missed               | 0.000  |
| n_extra                | 82.000 |
| Recall                 | 1.000  |
| Precision              | 0.146  |
| F1_Score               | 0.255  |
| Jaccard                | 0.146  |
| Miss_Rate              | 0.000  |
| FDR                    | 0.854  |
| Global_Miss_Rate       | 0.000  |
| Global_FDR             | 0.410  |
| Success_Index          | 14.286 |
| Adjusted_Success_Index | 2.083  |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 96 discovered features:
   ['feature_0', 'feature_103', 'feature_104', 'feature_107', 'feature_108', 'feature_109', 'feature_113', 'feature_116', 'feature_117', 'feature_120', 'feature_123', 'feature_127', 'feature_129', 'feature_133', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_151', 'feature_152', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_159', 'feature_160', 'feature_163', 'feature_164', 'feature_165', 'feature_166', 'feature_168', 'feature_17', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_177', 'feature_178', 'feature_18', 'feature_180', 'feature_183', 'feature_185', 'feature_186', 'feature_189', 'feature_193', 'feature_195', 'feature_197', 'feature_21', 'feature_29', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_36', 'feature_38', 'feature_40', 'feature_42', 'feature_43', 'feature_47', 'feature_50', 'feature_52', 'feature_55', 'feature_58', 'feature_61', 'feature_62', 'feature_63', 'feature_65', 'feature_66', 'feature_69', 'feature_72', 'feature_73', 'feature_75', 'feature_76', 'feature_77', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_83', 'feature_86', 'feature_87', 'feature_88', 'feature_90', 'feature_91', 'feature_92', 'feature_94', 'feature_95', 'feature_97', 'feature_99']

 - 0 missed true support features:
   []

 - 82 extra features found (not in true support):
   ['feature_0', 'feature_104', 'feature_107', 'feature_108', 'feature_109', 'feature_113', 'feature_116', 'feature_117', 'feature_120', 'feature_123', 'feature_127', 'feature_133', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_145', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_151', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_159', 'feature_160', 'feature_163', 'feature_165', 'feature_166', 'feature_168', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_177', 'feature_178', 'feature_180', 'feature_183', 'feature_185', 'feature_186', 'feature_189', 'feature_195', 'feature_197', 'feature_21', 'feature_29', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_38', 'feature_40', 'feature_42', 'feature_43', 'feature_47', 'feature_50', 'feature_52', 'feature_55', 'feature_58', 'feature_61', 'feature_62', 'feature_63', 'feature_65', 'feature_66', 'feature_69', 'feature_72', 'feature_75', 'feature_76', 'feature_77', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_83', 'feature_90', 'feature_91', 'feature_92', 'feature_94', 'feature_95', 'feature_97']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_18 (mu = -2.1752)  | feature_86 (mu = -1.8607)  | feature_152 (mu = 2.2204)  | feature_17 (mu = -2.6568)  | feature_164 (mu = -1.6328) | feature_129 (mu = -2.9780) |
| 1     | feature_146 (mu = -1.1465) | feature_129 (mu = 1.7953)  | feature_73 (mu = 1.5374)   | feature_103 (mu = 0.9356)  | feature_86 (mu = 1.1924)   | feature_87 (mu = -1.9177)  |
| 2     | feature_99 (mu = -1.0487)  | feature_152 (mu = 1.5268)  | feature_17 (mu = -1.3636)  | feature_152 (mu = -0.8620) | feature_87 (mu = 0.9289)   | feature_18 (mu = 1.4274)   |
| 3     | feature_87 (mu = 0.9791)   | feature_73 (mu = 1.3705)   | feature_146 (mu = -1.2652) | feature_36 (mu = -0.8390)  | feature_17 (mu = -0.8067)  | feature_152 (mu = -1.3683) |
| 4     | feature_88 (mu = 0.7937)   | feature_164 (mu = 1.0697)  | feature_36 (mu = -1.2526)  | feature_99 (mu = 0.8006)   | feature_146 (mu = 0.7137)  | feature_17 (mu = 1.3243)   |
| 5     | feature_103 (mu = 0.7354)  | feature_146 (mu = 1.0065)  | feature_18 (mu = -1.1018)  | feature_164 (mu = -0.7949) | feature_99 (mu = 0.6943)   | feature_86 (mu = 1.3181)   |
| 6     | feature_193 (mu = -0.6656) | feature_88 (mu = 0.9720)   | feature_86 (mu = 1.0784)   | feature_88 (mu = -0.6382)  | feature_103 (mu = 0.6834)  | feature_103 (mu = -1.2498) |
| 7     | feature_17 (mu = 0.4915)   | feature_103 (mu = -0.7529) | feature_193 (mu = -0.8399) | feature_129 (mu = 0.5227)  | feature_73 (mu = -0.4467)  | feature_73 (mu = -0.8794)  |
| 8     | feature_164 (mu = 0.4291)  | feature_99 (mu = -0.6310)  | feature_99 (mu = 0.7123)   | feature_73 (mu = 0.4667)   | feature_152 (mu = 0.4434)  | feature_164 (mu = -0.7334) |
| 9     | feature_36 (mu = 0.3355)   | feature_87 (mu = 0.4177)   | feature_87 (mu = 0.6176)   | feature_21 (mu = -0.3663)  | feature_88 (mu = 0.4188)   | feature_120 (mu = 0.7073)  |
| 10    | feature_73 (mu = 0.3328)   | None                       | feature_127 (mu = 0.3964)  | None                       | feature_129 (mu = -0.3404) | feature_107 (mu = 0.6870)  |
| 11    | feature_129 (mu = 0.3218)  | None                       | feature_88 (mu = -0.3934)  | None                       | feature_36 (mu = -0.2489)  | feature_36 (mu = 0.6571)   |
| 12    | feature_86 (mu = -0.2937)  | None                       | None                       | None                       | None                       | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: OUTLIER (STD_3.0)   ------   

## OUTLIER (STD_3.0) Solutions

Features identified as outliers based on standard deviation.

Coverage Metrics for outlier (STD_3.0)
======================================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 14.000 |
| n_correct              | 14.000 |
| n_missed               | 0.000  |
| n_extra                | 0.000  |
| Recall                 | 1.000  |
| Precision              | 1.000  |
| F1_Score               | 1.000  |
| Jaccard                | 1.000  |
| Miss_Rate              | 0.000  |
| FDR                    | 0.000  |
| Global_Miss_Rate       | 0.000  |
| Global_FDR             | 0.000  |
| Success_Index          | 14.286 |
| Adjusted_Success_Index | 14.286 |

## Overview of discovered features for OUTLIER (STD_3.0) solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 14 discovered features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']

 - 0 missed true support features:
   []

 - 0 extra features found (not in true support):
   []


Overview of OUTLIER (STD_3.0) solutions
=========================================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_18 (mu = -2.1752)  | feature_86 (mu = -1.8607)  | feature_152 (mu = 2.2204)  | feature_17 (mu = -2.6568)  | feature_164 (mu = -1.6328) | feature_129 (mu = -2.9780) |
| 1     | feature_146 (mu = -1.1465) | feature_129 (mu = 1.7953)  | feature_73 (mu = 1.5374)   | feature_103 (mu = 0.9356)  | feature_86 (mu = 1.1924)   | feature_87 (mu = -1.9177)  |
| 2     | feature_99 (mu = -1.0487)  | feature_152 (mu = 1.5268)  | feature_17 (mu = -1.3636)  | feature_152 (mu = -0.8620) | feature_87 (mu = 0.9289)   | feature_18 (mu = 1.4274)   |
| 3     | feature_87 (mu = 0.9791)   | feature_73 (mu = 1.3705)   | feature_146 (mu = -1.2652) | feature_36 (mu = -0.8390)  | feature_17 (mu = -0.8067)  | feature_152 (mu = -1.3683) |
| 4     | feature_88 (mu = 0.7937)   | feature_164 (mu = 1.0697)  | feature_36 (mu = -1.2526)  | feature_99 (mu = 0.8006)   | feature_146 (mu = 0.7137)  | feature_17 (mu = 1.3243)   |
| 5     | feature_103 (mu = 0.7354)  | feature_146 (mu = 1.0065)  | feature_18 (mu = -1.1018)  | feature_164 (mu = -0.7949) | feature_99 (mu = 0.6943)   | feature_86 (mu = 1.3181)   |
| 6     | feature_193 (mu = -0.6656) | feature_88 (mu = 0.9720)   | feature_86 (mu = 1.0784)   | feature_88 (mu = -0.6382)  | feature_103 (mu = 0.6834)  | feature_103 (mu = -1.2498) |
| 7     | feature_17 (mu = 0.4915)   | feature_103 (mu = -0.7529) | feature_193 (mu = -0.8399) | feature_129 (mu = 0.5227)  | feature_73 (mu = -0.4467)  | feature_73 (mu = -0.8794)  |
| 8     | feature_164 (mu = 0.4291)  | feature_99 (mu = -0.6310)  | feature_99 (mu = 0.7123)   | feature_73 (mu = 0.4667)   | feature_152 (mu = 0.4434)  | None                       |
| 9     | feature_36 (mu = 0.3355)   | feature_87 (mu = 0.4177)   | feature_87 (mu = 0.6176)   | None                       | feature_88 (mu = 0.4188)   | None                       |
| 10    | feature_73 (mu = 0.3328)   | None                       | None                       | None                       | feature_129 (mu = -0.3404) | None                       |
| 11    | feature_129 (mu = 0.3218)  | None                       | None                       | None                       | None                       | None                       |
| 12    | feature_86 (mu = -0.2937)  | None                       | None                       | None                       | None                       | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------
